!SESSION 2024-11-22 14:42:26.229 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\kb40\Desktop\ECE385\labb6\final_proj_sdk\.metadata\.bak_0.log
Created Time: 2024-11-22 17:24:32.781

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 17:24:32.782
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Thread: Worker-46: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-22 17:24:32.787
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:56.969
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:56.972
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:56.975
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa mdm_1], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:56.977
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:56.978
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa mdm_1], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:56.981
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:56.982
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa mdm_1], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:56.985
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:56.987
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:59.306
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:42:59.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:02.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.429
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.431
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.431
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.435
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.444
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.466
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.478
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.479
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.496
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.497
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.516
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.516
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.528
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.530
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.547
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.563
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.575
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.577
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.594
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.596
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.599
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.627
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.639
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.651
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.672
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:05.673
!MESSAGE XSCT Command: [fpga -file C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/final/_ide/bitstream/final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:06.942
!MESSAGE XSCT command with result: [fpga -file C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/final/_ide/bitstream/final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:06.969
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:06.993
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:06.995
!MESSAGE XSCT Command: [loadhw -hw C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa -regs], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:07.043
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa -regs], Result: [null, mb_usb_hdmi_top]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:07.045
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:07.047
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:07.048
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:07.061
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:07.062
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:07.066
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:07.068
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.083
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.084
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.134
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.135
!MESSAGE XSCT Command: [dow C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/final/Debug/final.elf], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.268
!MESSAGE XSCT command with result: [dow C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/final/Debug/final.elf], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.298
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.311
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.313
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.323
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.333
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-85

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:43:10.336
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-85

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:48:07.853
!MESSAGE XSCT Command: [platform read {C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:48:08.094
!MESSAGE XSCT command with result: [platform read {C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:48:08.107
!MESSAGE XSCT Command: [platform active {mb_usb_hdmi_top}], Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:48:08.109
!MESSAGE XSCT command with result: [platform active {mb_usb_hdmi_top}], Result: [null, ]. Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:48:10.727
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/kb40/Desktop/ECE385/labb6/final_top.xsa}], Thread: Worker-11: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:48:11.111
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/kb40/Desktop/ECE385/labb6/final_top.xsa}], Result: [null, ]. Thread: Worker-11: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-24 15:48:40.936
