!SESSION 2024-10-23 19:12:48.138 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\realk\Desktop\labb6\reallab6part2_sdk

!ENTRY org.eclipse.ui 4 4 2024-10-23 19:12:51.831
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.326
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.328
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.340
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.535
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.536
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.536
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.544
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.546
!MESSAGE XSCT Command: [setws C:/Users/realk/Desktop/labb6/reallab6part2_sdk], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.547
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.548
!MESSAGE XSCT command with result: [setws C:/Users/realk/Desktop/labb6/reallab6part2_sdk], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-23 19:13:03.748
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:10.849
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:11.062
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:11.090
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:11.093
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
!MESSAGE XSCT command with result: [fpga -file C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:41.732
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:41.778
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:41.781
!MESSAGE XSCT Command: [loadhw -hw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:41.962
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_21]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:41.965
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:41.969
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:41.971
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:42.017
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:42.019
!MESSAGE XSCT Command: [rst -system], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:42.029
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:42.031
!MESSAGE XSCT Command: [after 3000], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:45.035
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:45.037
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:45.072
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:45.074
!MESSAGE XSCT Command: [dow C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/Debug/mb_usb.elf], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:45.253
!MESSAGE XSCT command with result: [dow C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/Debug/mb_usb.elf], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:45.372
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:45.412
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:45.413
!MESSAGE XSCT Command: [con], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:20:45.433
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-24 20:20:45.436
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '22'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:47.337
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-1957

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:47.361
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-1957

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.362
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.373
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.395
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.397
!MESSAGE XSCT Command: [version -server], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.401
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.402
!MESSAGE XSCT Command: [version], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.404
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.406
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.416
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.418
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.452
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.509
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.511
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.539
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.555
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.587
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.630
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.632
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.661
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.663
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.665
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.725
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.760
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.763
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.843
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:48.846
!MESSAGE XSCT Command: [fpga -file C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.131
!MESSAGE XSCT command with result: [fpga -file C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.200
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.250
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.252
!MESSAGE XSCT Command: [loadhw -hw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.280
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_21]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.283
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.287
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.289
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.335
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.337
!MESSAGE XSCT Command: [rst -system], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.343
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:50.344
!MESSAGE XSCT Command: [after 3000], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:53.360
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:53.362
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:53.396
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:53.397
!MESSAGE XSCT Command: [dow C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/Debug/mb_usb.elf], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:53.573
!MESSAGE XSCT command with result: [dow C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/Debug/mb_usb.elf], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:53.695
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:53.729
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:53.732
!MESSAGE XSCT Command: [con], Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:31:53.755
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-151: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-24 20:31:53.759
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:37:55.874
!MESSAGE XSCT Command: [platform read {C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-157: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:37:56.507
!MESSAGE XSCT command with result: [platform read {C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-157: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:37:58.541
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/realk/Desktop/labb6/mb_usb_hdmi_top.xsa}], Thread: Worker-160: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:37:59.632
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/realk/Desktop/labb6/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-160: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:38:34.222
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-156: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:38:34.234
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-156: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:38:34.236
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-156: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:38:35.083
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-156: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:38:35.086
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-156: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:38:35.103
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-156: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:38:35.105
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-156: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 20:38:35.118
